-- Merging decision tree log ---
manifest
ADDED from C:\Cricket-Cordination-App\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Cricket-Cordination-App\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Cricket-Cordination-App\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Cricket-Cordination-App\app\src\main\AndroidManifest.xml:2:1-37:12
MERGED from [androidx.activity:activity:1.9.3] C:\Users\JK\.gradle\caches\8.11.1\transforms\62098a61c93d7495c703572dcba15b77\transformed\activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\JK\.gradle\caches\8.11.1\transforms\7916e3277d67995e26783f1f99b8f166\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\JK\.gradle\caches\8.11.1\transforms\7916e3277d67995e26783f1f99b8f166\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\b1073b664f614297addc4a940cbfa17f\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\b1073b664f614297addc4a940cbfa17f\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\43f6df8201c6c36fa68af291837d5b82\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\43f6df8201c6c36fa68af291837d5b82\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\5ae5a000088371da4a0171e0c02a4af0\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\5ae5a000088371da4a0171e0c02a4af0\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\6d4728d00cd954e337e37de70441ee90\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\6d4728d00cd954e337e37de70441ee90\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-exoplayer-dash:1.1.1] C:\Users\JK\.gradle\caches\8.11.1\transforms\2d2008b98384ffad9df35f14e4393c31\transformed\media3-exoplayer-dash-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-exoplayer-dash:1.1.1] C:\Users\JK\.gradle\caches\8.11.1\transforms\2d2008b98384ffad9df35f14e4393c31\transformed\media3-exoplayer-dash-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-exoplayer-hls:1.1.1] C:\Users\JK\.gradle\caches\8.11.1\transforms\17650c3f39b10c679b2800fb7c11ae6a\transformed\media3-exoplayer-hls-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-exoplayer-hls:1.1.1] C:\Users\JK\.gradle\caches\8.11.1\transforms\17650c3f39b10c679b2800fb7c11ae6a\transformed\media3-exoplayer-hls-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-exoplayer:1.1.1] C:\Users\JK\.gradle\caches\8.11.1\transforms\c4abe6703e9e21f8ebeb76b13eee294e\transformed\media3-exoplayer-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-exoplayer:1.1.1] C:\Users\JK\.gradle\caches\8.11.1\transforms\c4abe6703e9e21f8ebeb76b13eee294e\transformed\media3-exoplayer-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-extractor:1.1.1] C:\Users\JK\.gradle\caches\8.11.1\transforms\73312cfd82fa34a4a30a2c48ca057b29\transformed\media3-extractor-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-extractor:1.1.1] C:\Users\JK\.gradle\caches\8.11.1\transforms\73312cfd82fa34a4a30a2c48ca057b29\transformed\media3-extractor-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-container:1.1.1] C:\Users\JK\.gradle\caches\8.11.1\transforms\d2e928e729a443358b8733cdfd95d679\transformed\media3-container-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-container:1.1.1] C:\Users\JK\.gradle\caches\8.11.1\transforms\d2e928e729a443358b8733cdfd95d679\transformed\media3-container-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-datasource:1.1.1] C:\Users\JK\.gradle\caches\8.11.1\transforms\9c7c44c02c084ec0704c5ef0ba935281\transformed\media3-datasource-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-datasource:1.1.1] C:\Users\JK\.gradle\caches\8.11.1\transforms\9c7c44c02c084ec0704c5ef0ba935281\transformed\media3-datasource-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-decoder:1.1.1] C:\Users\JK\.gradle\caches\8.11.1\transforms\14c92cbb702ac4c09d7737f209f9d805\transformed\media3-decoder-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-decoder:1.1.1] C:\Users\JK\.gradle\caches\8.11.1\transforms\14c92cbb702ac4c09d7737f209f9d805\transformed\media3-decoder-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-database:1.1.1] C:\Users\JK\.gradle\caches\8.11.1\transforms\3b8a34cf6175e6d4d92c222e1404bf5a\transformed\media3-database-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-database:1.1.1] C:\Users\JK\.gradle\caches\8.11.1\transforms\3b8a34cf6175e6d4d92c222e1404bf5a\transformed\media3-database-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-common:1.1.1] C:\Users\JK\.gradle\caches\8.11.1\transforms\a99dac6cc874be9a3b4c467487e3763c\transformed\media3-common-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-common:1.1.1] C:\Users\JK\.gradle\caches\8.11.1\transforms\a99dac6cc874be9a3b4c467487e3763c\transformed\media3-common-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-ui:1.1.1] C:\Users\JK\.gradle\caches\8.11.1\transforms\849efa1830134abb3dadb4b02fb7763b\transformed\media3-ui-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-ui:1.1.1] C:\Users\JK\.gradle\caches\8.11.1\transforms\849efa1830134abb3dadb4b02fb7763b\transformed\media3-ui-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.3.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\f55c0528ad322dda5a215737811a03c1\transformed\recyclerview-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\f55c0528ad322dda5a215737811a03c1\transformed\recyclerview-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\d6dd9f7299fb64518ae81dacb7b9fcaf\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\d6dd9f7299fb64518ae81dacb7b9fcaf\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\3c753dd1778975c20e9a702cbb1228c3\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\3c753dd1778975c20e9a702cbb1228c3\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.6.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\56e31dc0cc08b6866c8da9a229f041f8\transformed\media-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.6.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\56e31dc0cc08b6866c8da9a229f041f8\transformed\media-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:fresco:3.2.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\ba8513f30ca17b94159a503223ab58d4\transformed\fresco-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fresco:3.2.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\ba8513f30ca17b94159a503223ab58d4\transformed\fresco-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:soloader:3.2.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\076e39519ed1f3223e21a93da7b931f2\transformed\soloader-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:soloader:3.2.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\076e39519ed1f3223e21a93da7b931f2\transformed\soloader-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.2.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\edcbd2c105d7d496dc6479755424ed78\transformed\drawee-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.2.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\edcbd2c105d7d496dc6479755424ed78\transformed\drawee-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.2.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\ae74a16d1799b853c16c5ee70da90330\transformed\nativeimagefilters-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.2.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\ae74a16d1799b853c16c5ee70da90330\transformed\nativeimagefilters-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.2.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\c159167134f97223e9fd6fcec5aee564\transformed\memory-type-native-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.2.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\c159167134f97223e9fd6fcec5aee564\transformed\memory-type-native-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.2.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\7763ff29294d302882e53381637ccea6\transformed\memory-type-java-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.2.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\7763ff29294d302882e53381637ccea6\transformed\memory-type-java-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.2.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\ec373296b0998dad6bc27bfeaecbf90b\transformed\imagepipeline-native-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.2.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\ec373296b0998dad6bc27bfeaecbf90b\transformed\imagepipeline-native-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.2.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\b1b64642648e8e8e31644f7f21d7ece5\transformed\memory-type-ashmem-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.2.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\b1b64642648e8e8e31644f7f21d7ece5\transformed\memory-type-ashmem-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.2.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\5e341094e8c6091cdef8640f12b17b33\transformed\imagepipeline-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.2.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\5e341094e8c6091cdef8640f12b17b33\transformed\imagepipeline-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.2.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\954e18cb45c834f21d2da1a5066a8a3a\transformed\nativeimagetranscoder-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.2.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\954e18cb45c834f21d2da1a5066a8a3a\transformed\nativeimagetranscoder-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.2.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\9a42bda1a28502c20d3db0f88dde08d3\transformed\imagepipeline-base-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.2.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\9a42bda1a28502c20d3db0f88dde08d3\transformed\imagepipeline-base-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.2.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\8d2d7bf1d932db779d337c88677a9e6d\transformed\middleware-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.2.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\8d2d7bf1d932db779d337c88677a9e6d\transformed\middleware-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.2.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\717659670f96dc63977a9f5347c2563a\transformed\ui-common-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.2.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\717659670f96dc63977a9f5347c2563a\transformed\ui-common-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:3.2.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\2ac931dc134921a796f5568a9a498c67\transformed\fbcore-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:3.2.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\2ac931dc134921a796f5568a9a498c67\transformed\fbcore-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\9f16087ce0a62b99e0ad84728d245da4\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\9f16087ce0a62b99e0ad84728d245da4\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\50ade9d8bab6ef4c60757e715c97881a\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\50ade9d8bab6ef4c60757e715c97881a\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\e81d33c09c868113e609a4e088016d18\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\e81d33c09c868113e609a4e088016d18\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [com.linkedin.android.litr:litr:1.4.16] C:\Users\JK\.gradle\caches\8.11.1\transforms\bdbbb05961e6e4d8ad670a6a73303d17\transformed\litr-1.4.16\AndroidManifest.xml:10:5-12:41
MERGED from [com.linkedin.android.litr:litr:1.4.16] C:\Users\JK\.gradle\caches\8.11.1\transforms\bdbbb05961e6e4d8ad670a6a73303d17\transformed\litr-1.4.16\AndroidManifest.xml:10:5-12:41
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\3a5538a1260b635f1e5d1cc54fe76d8e\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\3a5538a1260b635f1e5d1cc54fe76d8e\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\9b5f2dda240826496b99be862a4cf588\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\9b5f2dda240826496b99be862a4cf588\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\25cbaaa24e0f289d6dfc461adbcd5e1f\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\25cbaaa24e0f289d6dfc461adbcd5e1f\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\8e0fbef414095a697266d5d7a364197b\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\8e0fbef414095a697266d5d7a364197b\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\44e58119e48fc5218d28603889970c8e\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\44e58119e48fc5218d28603889970c8e\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\856e07bfd8fade10e8905cf91d30151d\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\856e07bfd8fade10e8905cf91d30151d\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\563240a2efad3d4793195c6dfd97359f\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\563240a2efad3d4793195c6dfd97359f\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.13.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\c8ddbad76a5779998f3b0400e3a43288\transformed\gifdecoder-4.13.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.13.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\c8ddbad76a5779998f3b0400e3a43288\transformed\gifdecoder-4.13.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.2.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\61e113a7ec2994cb3c7db169b5ee967b\transformed\exifinterface-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.2.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\61e113a7ec2994cb3c7db169b5ee967b\transformed\exifinterface-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\JK\.gradle\caches\8.11.1\transforms\6227c7dc3a90d346d57202e31896fd5f\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\JK\.gradle\caches\8.11.1\transforms\6227c7dc3a90d346d57202e31896fd5f\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\17bea8043a682b7af5684f8e6c15274f\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\17bea8043a682b7af5684f8e6c15274f\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\4850982f226c99340d0ab883bc50f3c0\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\4850982f226c99340d0ab883bc50f3c0\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\JK\.gradle\caches\8.11.1\transforms\bfd18060a057e958422d80cf18c42b51\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\JK\.gradle\caches\8.11.1\transforms\bfd18060a057e958422d80cf18c42b51\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\JK\.gradle\caches\8.11.1\transforms\7da7f2f6753ad5c1b5003cd85cfe2dcd\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\JK\.gradle\caches\8.11.1\transforms\7da7f2f6753ad5c1b5003cd85cfe2dcd\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\b5a5a97b46f4cb2e2578403e0a474bd2\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\b5a5a97b46f4cb2e2578403e0a474bd2\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\5f36a05b19e12d778f4da8b694a0da80\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\5f36a05b19e12d778f4da8b694a0da80\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\ea5f24da738bb5c00e496b444a360a06\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\ea5f24da738bb5c00e496b444a360a06\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\3acc941cbcb277ebf4e39545d3f31522\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\3acc941cbcb277ebf4e39545d3f31522\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\a30b57bbda6a6601900cafc2bcc632ed\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\a30b57bbda6a6601900cafc2bcc632ed\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\JK\.gradle\caches\8.11.1\transforms\56084cb646989b02aa8729cf7a92c2dc\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\JK\.gradle\caches\8.11.1\transforms\56084cb646989b02aa8729cf7a92c2dc\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\158cc8725235e34e8ed2eee1d3843c45\transformed\circleimageview-3.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\158cc8725235e34e8ed2eee1d3843c45\transformed\circleimageview-3.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\JK\.gradle\caches\8.11.1\transforms\dc4db6f66d87a09ce8bda1621609c3e3\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\JK\.gradle\caches\8.11.1\transforms\dc4db6f66d87a09ce8bda1621609c3e3\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\ce305f4aa20145071034f088e15177f0\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\JK\.gradle\caches\8.11.1\transforms\ce305f4aa20145071034f088e15177f0\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\JK\.gradle\caches\8.11.1\transforms\345a95e9f2e95211c6c80bc7011c8b67\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\JK\.gradle\caches\8.11.1\transforms\345a95e9f2e95211c6c80bc7011c8b67\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.5] C:\Users\JK\.gradle\caches\8.11.1\transforms\3208b9180b2bea023109423ba638106b\transformed\soloader-0.10.5\AndroidManifest.xml:7:5-9:41
